,Y_2019,Y_2020,year_2021,2022,Y_2023,Y 2024,Y_2025
Brunei Darussalam,1131.0,150.0,11.0,560.0,545.0,378.0,342.0
Indonesia,66804.0,14564.0,8410.0,,127178.0,109297.0,102150.0
Lao PDR,363951.0,34352.0,282.0,92609.0,372285.0,242104.0,122841.0
Malaysia,203008.0,25734.0,2989.0,53123.0,87825.0,61226.0,66298.0
Myanmar,24414.0,nan,493.0,6802.0,14390.0,23170.0,23481.0
Philippines,105017.0,14760.0,1462.0,28929.0,62268.0,45070.0,48591.0
Singapore,,10731.0,960.0,27750.0,43879.0,28078.0,29121.0
Thailand,466493.0,210876.0,81844.0,853376.0,1820460.0,1340750.0,962462.0
Timor Leste,0.0,20.0,,207.0,383.0,178.0,196.0
Vietnam,908803.0,182199.0,22120.0,463995.0,1019812.0,868445.0,808471.0
China,2361849.0,329673.0,,106875.0,547798.0,538834.0,784965.0
Hong Kong (China),2191.0,273.0,3.0,31.0,98.0,97.0,60.0
Japan,207636.0,41257.0,2011.0,29733.0,86411.0,73756.0,72964.0
Korea (ROK),254874.0,55935.0,6074.0,64040.0,170171.0,132286.0,119498.0
Macau (China),,30.0,,17.0,1.0,4.0,0.0
Mongolia,1437.0,322.0,90.0,515.0,891.0,970.0,847.0
Taiwan (China),138402.0,22939.0,3845.0,26672.0,64511.0,55146.0,64027.0
Afghanistan,379.0,50.0,85.0,190.0,88.0,377.0,170.0
Bangladesh,-999.0,N/A,,6487.0,21053.0,10728.0,16581.0
Bhutan,265.0,43.0,2.0,108.0,170.0,114.0,199.0
India,75286.0,12919.0,846.0,34016.0,68836.0,,44439.0
Iran,1373.0,304.0,70.0,387.0,1054.0,938.0,890.0
Nepal,4011.0,680.0,101.0,1977.0,2940.0,4391.0,6052.0
Pakistan,4835.0,1125.0,100.0,2577.0,6570.0,11616.0,14237.0
Srilanka,,864.0,198.0,,3441.0,2904.0,3035.0
australia,123253.0,23687.0,1276.0,37673.0,87207.0,62747.0,65515.0
Fiji,543.0,78.0,3.0,132.0,218.0,184.0,240.0
Maldives,0.0,0.0,0.0,223.0,257.0,211.0,229.0
New Zealand,23304.0,4446.0,200.0,7205.0,16446.0,11371.0,11143.0
Other Asia & the Pacific,2996.0,494.0,,602.0,1108.0,,836.0
Denmark,11843.0,4366.0,126.0,3650.0,7673.0,6220.0,7083.0
Finland,6045.0,2132.0,87.0,1376.0,3187.0,2381.0,2453.0
